0,0.531897205
0,0.973564126
0,0.365852859
1,0.999999015
1,0.990128915
0,0.998865484
0,0.880333406
0,0.784666017
0,0.395240179
0,0.278947631
0,0.955990760
0,0.933121730
0,0.458360417
0,0.931211003
0,0.689727930
1,0.999998167
1,0.999761000
1,0.999887858
1,0.997280700
0,0.997164569
0,0.993253001
0,0.952033101
0,0.888688721
0,0.839431802
0,0.799295265
0,0.770022095
0,0.761468959
0,0.507201645
0,0.497203492
1,0.999278955
1,0.987630233
1,0.999987238
0,0.986629456
0,0.970162099
0,0.475388418
0,0.336050600
1,0.999999516
1,0.988064824
1,0.998276463
1,0.999619301
0,0.357427444
0,0.269805897
1,0.996810054
1,0.999920852
1,0.999974050
0,0.963157169
0,0.884537487
0,0.362601640
1,0.999998381
0,0.888117119
1,-1000000000.000000000
1,0.999766566
0,0.857741809
0,0.823941121
0,0.575017834
0,0.294047718
1,0.999989616
0,0.794986433
1,0.997089308
0,0.901690722
0,0.723253548
0,0.690958165
1,0.999941890
1,0.999982226
1,0.999818194
0,0.999879803
0,0.989502834
0,0.922036705
1,0.999993623
0,0.987089770
0,0.796162656
0,0.772732462
0,0.391142341
0,0.379595995
1,0.999996095
1,0.999999710
0,0.992854502
0,0.926327196
0,0.820410085
1,0.999978755
1,0.999160702
1,0.999665328
0,0.985667066
0,0.933741865
0,0.454236794
0,0.276379350
1,0.994277339
0,0.984997969
0,0.975188760
0,0.964281495
0,0.890059604
0,0.878550977
0,0.693507519
0,0.676905915
0,0.604756416
0,0.471855372
1,0.363972241
1,0.990081742
1,0.993925424
1,0.999963720
1,0.999855406
0,0.778677425
0,0.763802901
0,0.946544123
0,0.692670007
0,0.517076528
0,0.969449743
0,0.818847801
0,0.409272163
1,0.997484777
1,0.996543424
1,0.323646630
0,0.995586778
0,0.724753193
0,0.377480501
0,0.891307116
0,0.552602433
0,0.350095288
1,0.999721407
1,-1000000000.000000000
0,0.997040508
0,0.989887169
0,0.950762733
0,0.890216145
0,0.750566502
1,0.999888885
1,0.962922709
1,0.990246604
0,0.828899316
1,0.999835653
1,0.964093496
1,0.996819215
0,0.943086954
0,0.932839616
0,0.900699525
0,0.550305065
0,0.969524208
0,0.823503742
0,0.402747395
0,0.856181327
0,0.667212575
0,0.800873584
0,0.752063261
0,0.520397298
1,0.999589306
0,0.761208252
1,0.999985840
0,0.946555895
0,0.928219486
0,0.923707184
0,0.415019120
0,0.351306281
0,0.329565527
1,0.999999027
1,0.999996694
1,0.999801484
0,0.914667406
0,0.895745493
0,0.837042378
1,0.998031898
0,0.404220317
0,0.396939341
0,0.998081408
0,0.794983947
0,0.450802513
1,0.999794551
0,0.975052103
0,0.445560046
0,0.980900948
1,0.999587017
0,0.999926872
0,0.982799310
0,0.530491736
0,0.507747276
1,0.999843104
0,0.591784645
0,0.833129194
0,0.337090365
1,0.999731460
0,0.999304298
0,0.971444184
0,0.949177196
0,0.913905511
0,0.284483204
0,0.889206900
0,0.881743143
0,0.349278772
0,0.317064267
0,0.312163754
0,0.999430115
0,0.982919455
0,0.887207791
1,0.988854121
1,-1000000000.000000000
1,0.298587883
1,0.999460589
1,-1000000000.000000000
1,0.926382660
1,0.998939197
1,0.951852784
1,0.997508093
0,0.997763054
0,0.884101256
0,0.862167992
0,0.859783591
0,0.578456192
0,0.460294696
0,0.999990883
0,0.928145015
0,0.593352507
1,0.999910608
1,0.999971858
1,0.999939358
0,0.463078130
0,0.433883426
0,0.319221795
1,0.999894128
1,0.994849999
1,0.987676854
0,0.996586572
0,0.571392957
1,0.982491476
1,0.999971117
0,0.363820256
1,0.986651391
0,0.742533950
1,0.999983352
1,0.999915205
1,0.999529751
1,0.999978175
1,0.999927342
0,0.998232821
0,0.860528267
1,0.999210008
1,-1000000000.000000000
0,0.988186011
0,0.975533926
0,0.972140549
0,0.874403214
0,0.849317308
0,0.838975404
0,0.745188285
0,0.600062591
0,0.429202482
0,0.330705256
1,0.999814618
0,0.985468088
0,0.635500823
0,0.612444484
0,0.399768963
0,0.364531421
1,0.999794003
0,0.560788290
1,0.999678256
0,0.985560592
0,0.968288418
0,0.436028047
0,0.378654618
1,0.999997580
0,0.990019648
0,0.976570730
0,0.898222176
0,0.860480413
0,0.807024743
0,0.745275560
0,0.745189460
0,0.662059969
1,0.999719806
0,0.918286989
0,0.436129470
0,0.327106235
0,0.992749743
0,0.738982185
1,0.994318796
0,0.343137823
0,0.983442436
0,0.432089721
0,0.372455378
0,0.284831390
1,0.999965968
0,0.999499984
0,0.998888162
0,0.983194171
0,0.718054871
0,0.602291658
0,0.693633390
0,0.295457477
1,0.998005965
1,0.999784621
0,0.731435954
0,0.574291960
0,0.398595267
1,0.999153985
0,0.972200344
0,0.956761142
0,0.775235534
0,0.642567535
0,0.399281745
1,0.997166026
1,0.999976993
1,-1000000000.000000000
0,0.987978432
0,0.967783264
1,0.999163687
1,0.999999987
0,0.644053391
0,0.607924153
0,0.467915108
0,0.321678460
0,0.296836318
0,0.274395897
1,0.999741383
0,0.997536828
0,0.612301522
0,0.893831636
1,0.995948764
1,0.981996264
1,0.998897525
0,0.996105815
0,0.995557898
0,0.504172464
0,0.408622160
1,0.999989584
1,0.999992244
1,0.999973709
1,0.999995192
0,0.995356426
0,0.852771876
1,0.999700156
1,0.998613452
1,0.993536804
1,0.999994937
0,0.996378516
0,0.926810250
0,0.462314560
0,0.441452547
0,0.317427705
0,0.304252289
1,0.999546205
1,0.999492706
1,0.999998270
0,0.985696831
0,0.980959979
0,0.594352396
0,0.292487881
1,0.999927044
1,0.999950629
1,0.998029441
1,0.999142034
1,0.998407590
1,0.999977366
0,0.984161597
0,0.922006505
0,0.866860469
0,0.724753193
0,0.708855901
0,0.345297766
0,0.315212982
0,0.981417442
0,0.940105503
0,0.422847665
1,0.805067904
0,0.824908453
1,0.999767384
0,0.993325172
0,0.993254522
0,0.990002097
0,0.983138391
0,0.949202634
0,0.939646970
0,0.931814510
0,0.920309067
0,0.918118630
0,0.849623394
0,0.794582097
0,0.764165634
0,0.760923393
0,0.725987118
0,0.649285503
0,0.648621331
0,0.603073330
0,0.584605046
0,0.526625096
0,0.481611336
0,0.460521186
0,0.375927269
0,0.345772990
0,0.326708782
0,0.324940598
0,0.304913735
1,0.999999512
0,0.806263322
0,0.336730514
1,0.999919679
0,0.951178394
0,0.815188669
0,0.738741330
0,0.737994173
0,0.658332035
0,0.579179602
0,0.410888541
1,0.999995092
1,0.998213461
0,0.891837633
0,0.867986252
0,0.853148879
0,0.837730063
0,0.648415044
1,0.999888805
1,0.999470764
0,0.972068203
0,0.558392261
0,0.451953591
0,0.373519311
0,0.959783617
0,0.926770617
0,0.328219203
1,0.999922125
1,0.983902337
1,0.999913476
0,0.912632048
0,0.992614838
0,0.905891041
0,0.423932607
1,-1000000000.000000000
1,0.999980557
0,0.942833172
0,0.622134540
0,0.437110037
1,0.999917098
1,0.972262702
0,0.937995511
0,0.528527351
0,0.480918858
0,0.392044815
0,0.362465268
0,0.354622170
0,0.999318541
1,0.997754643
1,0.998421770
0,0.502640695
0,0.950568749
0,0.920036494
0,0.887065327
1,0.999999529
0,0.924643516
0,0.917730973
0,0.280829725
1,-1000000000.000000000
1,0.999911332
1,0.999995863
1,-1000000000.000000000
0,0.963721808
0,0.830790079
1,0.999999841
1,0.999783436
1,0.999729825
1,0.999734099
0,0.991944317
1,0.999998336
1,0.999666974
0,0.920537933
0,0.626414909
0,0.583502834
0,0.340009074
1,0.999999738
1,0.785427867
1,0.999946712
1,0.999934256
1,-1000000000.000000000
0,0.786170825
0,0.784879441
1,0.998361713
0,0.996420818
0,0.282445208
1,0.999362654
0,0.700917795
0,0.978441499
0,0.887422289
0,0.505734787
1,0.997512712
1,0.999752493
1,0.999717072
0,0.865005349
0,0.796999989
1,0.998993271
0,0.999459586
1,0.999528596
1,-1000000000.000000000
0,0.998354590
1,0.999663110
1,0.999998011
0,0.992768910
0,0.977452967
0,0.354498699
0,0.293301039
0,0.938954421
0,0.653908629
0,0.557997835
0,0.460071179
0,0.457350795
1,0.992930092
1,0.999897287
1,0.999111808
0,0.965500515
0,0.465714349
0,0.955922461
0,0.885143143
0,0.856161884
0,0.790199449
1,0.993896473
1,0.999954676
1,0.999174853
1,0.999674815
1,0.997218817
0,0.989754014
0,0.961189963
0,0.861859333
0,0.813124101
0,0.774482217
0,0.745447688
0,0.419749347
0,0.320229828
0,0.999013641
0,0.589176907
0,0.524738964
0,0.399624567
1,0.997662955
1,0.991203447
1,0.997628932
0,0.987864423
0,0.915268701
0,0.839694753
0,0.820271008
0,0.353782740
1,0.999955977
0,0.638842867
1,0.992547601
0,0.969861119
0,0.909869316
0,0.886058559
0,0.839570773
0,0.819702158
0,0.793071920
0,0.739086294
0,0.692241976
0,0.471043826
0,0.470304087
0,0.446688921
0,0.406043845
0,0.365460779
0,0.357257046
0,0.335234577
0,0.273983477
0,0.270364971
0,0.939420912
0,0.925155175
0,0.880541311
0,0.842717835
0,0.828918595
0,0.826641214
0,0.675665340
0,0.567143930
0,0.560598715
0,0.930813104
0,0.497595574
1,0.999993035
1,0.999991170
1,0.990113617
0,0.764744166
1,0.971483721
1,0.999574596
1,0.703277496
1,0.999991904
0,0.929581461
1,0.999856788
0,0.497757937
0,0.337272274
0,0.640769234
0,0.351002072
0,0.984723952
0,0.367115826
1,0.998989725
1,0.999989156
1,0.986976881
1,0.999559727
0,0.964428491
0,0.909729699
0,0.647220744
0,0.537199764
0,0.488357153
0,0.283245641
1,0.999987841
1,0.999940997
0,0.996416423
0,0.940925335
0,0.894962790
0,0.637740985
0,0.610271009
0,0.517055811
0,0.389612082
0,0.362463733
1,-1000000000.000000000
1,0.999923395
1,0.999844790
0,0.515879170
0,0.900640361
1,0.999995668
0,0.975369586
0,0.962450259
0,0.352591795
0,0.338382906
1,0.999288682
0,0.995179709
0,0.943325656
0,0.922869285
0,0.397912015
1,0.999996126
1,0.993421304
1,0.999997747
1,0.999998817
1,0.999998369
1,-1000000000.000000000
1,0.999954527
0,0.857692522
0,0.358797114
0,0.995298420
1,0.999996511
0,0.806111105
0,0.710522888
1,0.999970114
0,0.780394157
0,0.444352722
0,0.406569272
0,0.390472201
0,0.296846318
0,0.275660206
1,0.999435846
0,0.895408858
0,0.336130976
1,0.999959547
0,0.999640809
0,0.996251361
0,0.986755815
0,0.981123992
0,0.970643384
0,0.932460814
0,0.930459708
0,0.900782491
0,0.635299332
0,0.595661036
0,0.479884992
0,0.437739809
1,0.995577651
1,0.999739212
0,0.563515304
1,0.998753578
1,0.999628654
1,0.999873633
0,0.292183250
1,0.992634366
1,0.999399463
1,0.999953585
1,0.999581094
1,0.999911770
0,0.999748097
0,0.976077524
1,0.995124145
1,0.999919291
1,0.983941473
1,0.823250358
0,0.767710433
0,0.963661208
0,0.914323707
0,0.468108722
1,0.999971892
1,0.999266422
0,0.997647878
0,0.973130433
0,0.752299339
1,0.999998956
0,0.963742506
1,0.998563620
1,0.997541886
0,0.595467295
0,0.432092415
0,0.391847198
0,0.332841197
1,0.996464030
1,0.986295674
0,0.962465215
0,0.276827063
1,0.999769160
0,0.944540365
0,0.831062257
0,0.803474170
0,0.799164044
0,0.715664398
0,0.703524806
0,0.395675581
0,0.394985126
0,0.657068841
1,0.475452276
0,0.971273505
0,0.922448544
0,0.851644722
0,0.846977438
0,0.831049609
0,0.634155668
0,0.608304840
0,0.519440741
0,0.467905947
0,0.382594821
0,0.331495723
0,0.300373986
0,0.956470155
1,0.996510706
1,0.997834611
1,0.999993024
1,0.999967452
1,0.999391580
1,0.999931191
1,0.999999936
0,0.806878778
0,0.381071669
0,0.305517565
1,0.999989387
1,0.999881101
1,0.999918186
0,0.995945077
0,0.971246911
0,0.715195901
0,0.384687626
0,0.340332941
0,0.964729706
0,0.943829722
0,0.568951955
0,0.486230270
1,0.998872646
0,0.949963654
0,0.779553826
0,0.317113817
1,-1000000000.000000000
0,0.999998193
0,0.890821760
0,0.888418717
0,0.321678041
1,0.997577856
1,0.998814633
0,0.995446746
0,0.945924039
1,0.999987290
1,0.969813164
1,0.999887552
1,0.999999632
1,0.999309608
0,0.835478158
1,0.992145668
1,-1000000000.000000000
1,0.994602475
0,0.956780686
0,0.454472749
1,0.999999140
0,0.809773376
0,0.663332951
0,0.953179350
0,0.984271492
0,0.984100429
0,0.980227655
0,0.975715928
0,0.962859464
0,0.894671391
0,0.868861558
0,0.605446560
0,0.560179001
0,0.452984527
0,0.448406447
0,0.445065364
0,0.424145370
0,0.388600687
0,0.290274984
1,0.999859620
0,0.809173430
0,0.756539675
1,0.999996074
1,0.972496460
1,0.994119640
1,0.999674524
1,0.990901968
0,0.999756937
0,0.995506994
0,0.978802509
0,0.976369283
0,0.916070909
0,0.902372683
1,0.983224667
1,0.881265639
1,0.992237668
0,0.998091824
0,0.989553134
0,0.974750218
1,0.999997339
1,0.999998753
1,0.999989360
1,0.999967209
1,0.945500028
0,0.601320264
0,0.983652153
0,0.958902975
0,0.709996325
0,0.377908514
0,0.304529235
0,0.944809167
0,0.520039424
1,0.998148613
0,0.859207235
0,0.754484548
0,0.697590102
0,0.377430415
0,0.286303643
1,0.996352521
1,0.999828273
1,0.999156887
1,0.999997937
0,0.822332059
0,0.750282252
1,0.999934997
0,0.886946657
0,0.861177350
0,0.833615141
0,0.539197086
0,0.273732714
0,0.978299564
1,0.999934353
0,0.806270103
0,0.457213046
0,0.292385954
0,0.285227322
1,0.999262620
0,0.828562810
0,0.659470692
1,0.999787063
1,0.998113036
0,0.968931231
0,0.574443605
0,0.436790940
1,0.999819697
1,0.998098124
1,0.999955318
1,0.999999650
0,0.996242987
0,0.364108359
1,0.997128037
1,0.992284961
1,-1000000000.000000000
0,0.997505256
0,0.981157167
0,0.963614875
0,0.524033254
0,0.463514909
1,0.999705220
1,0.999742197
1,0.653879805
1,0.999937042
1,-1000000000.000000000
1,-1000000000.000000000
1,0.310070973
0,0.999346028
0,0.995541428
0,0.911340657
0,0.445413981
1,-1000000000.000000000
1,0.999996617
0,0.992382965
0,0.979198308
0,0.736356173
0,0.637909948
0,0.457356705
0,0.642662249
0,0.346484012
1,0.991117850
1,-1000000000.000000000
0,0.661845178
0,0.997330631
0,0.797961009
0,0.270449783
0,0.750532136
0,0.502834654
0,0.409254572
0,0.348524082
1,0.999790584
1,0.999999561
0,0.991285098
0,0.991169747
0,0.990562917
0,0.981968490
0,0.978934991
0,0.974912171
0,0.974114087
0,0.971997619
0,0.920857257
0,0.910491005
0,0.806635907
0,0.691150058
0,0.649892550
0,0.632523481
0,0.519604754
0,0.387057081
0,0.381704259
0,0.371985294
0,0.341309516
0,0.329307474
1,0.999568345
1,0.999959982
0,0.957225547
1,-1000000000.000000000
1,0.999708541
0,0.528417450
1,0.999939151
1,0.999862920
0,0.970933382
0,0.900152076
0,0.849917052
0,0.482239933
0,0.322045537
1,0.998434069
1,0.998485214
1,0.994826831
1,0.999998024
1,0.963777948
0,0.977430068
0,0.975423848
0,0.942757258
0,0.910275213
0,0.847735371
0,0.386885656
0,0.341144008
0,0.308433690
1,0.687569770
1,0.982494569
1,0.485762988
1,0.621456996
1,0.969771507
0,0.989562920
0,0.983205922
0,0.831420192
1,0.999982466
1,0.999994966
0,0.969052455
0,0.302519151
1,0.992670130
1,0.999903202
0,0.946503042
0,0.946128097
0,0.904201266
0,0.383341430
1,0.985358920
1,0.945501500
0,0.999763768
0,0.919859998
0,0.887435339
0,0.772360432
0,0.728797509
1,0.998662626
1,0.998877400
0,0.860935929
0,0.696331116
0,0.997850581
0,0.995445402
0,0.989158559
0,0.987958417
0,0.929689854
0,0.505591754
1,0.999854018
1,0.999763775
1,0.998379254
0,0.979831608
0,0.953310711
0,0.784361152
1,0.999991350
0,0.996454794
0,0.992220976
0,0.959641247
0,0.958912932
0,0.926260558
0,0.913849932
0,0.896265873
0,0.882742933
0,0.848707891
0,0.773436288
0,0.704264528
1,0.999600934
1,-1000000000.000000000
0,0.991703856
0,0.991683498
0,0.770912177
0,0.597375215
1,0.999992887
0,0.499780304
0,0.288487547
0,0.998751166
0,0.924953418
0,0.641178631
0,0.326336006
1,0.999300771
0,0.976841832
0,0.646516886
0,0.338561854
0,0.306652233
0,0.916504219
0,0.279489261
0,0.456831914
0,0.350493352
1,0.999240421
0,0.845778241
0,0.740120443
0,0.589317822
0,0.464966937
1,0.999947381
1,0.999966372
0,0.974144360
0,0.784077519
0,0.531711389
1,0.999641171
0,0.904047337
0,0.350431374
0,0.982731444
0,0.978894491
0,0.660459651
0,0.643995443
0,0.328461482
0,0.789001358
0,0.694514158
0,0.298240219
0,0.335406320
0,0.298028726
0,0.292218813
1,0.997930026
1,0.999437366
1,0.999409791
0,0.989294159
0,0.845151378
0,0.781847758
0,0.344129865
0,0.334688708
0,0.754247318
0,0.999369681
1,0.999852139
1,0.999981639
0,0.998368753
0,0.855638655
0,0.814083556
0,0.798668411
0,0.637997521
0,0.477955447
0,0.332373477
1,0.998814599
0,0.866137539
0,0.780051399
0,0.568864835
0,0.333051628
1,0.999987955
0,0.678744347
0,0.438799400
0,0.280974206
0,0.580421146
0,0.401412460
0,0.312309586
1,0.999976615
1,0.999884587
1,0.988904314
1,0.999878249
1,0.996333382
1,0.999988559
1,0.998279848
0,0.983710387
0,0.982633117
0,0.977964417
0,0.674801411
0,0.529551711
0,0.447449438
0,0.358182148
0,0.300764125
1,0.999569963
1,0.999306741
1,-1000000000.000000000
1,0.999594723
0,0.578420614
0,0.423549183
0,0.285518819
1,0.999938714
0,0.986008503
0,0.904769869
0,0.996382543
0,0.995548851
0,0.977424934
0,0.977198119
0,0.969168745
0,0.955022500
0,0.917613028
0,0.890993652
0,0.887909510
0,0.798700083
0,0.618574897
0,0.571314581
0,0.559173209
0,0.464963973
0,0.458055845
0,0.390506701
0,0.358320489
0,0.327009987
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
1,-1000000000.000000000
0,0.999965334
0,0.999947908
0,0.994483775
0,0.993278275
0,0.978534623
0,0.978240793
0,0.948833134
0,0.817753409
1,0.997911165
1,0.987456190
1,0.474332971
0,0.974840674
0,0.940815375
0,0.282115503
1,0.999981621
1,0.999999122
1,0.999995104
0,0.992603945
0,0.932282609
0,0.630408647
0,0.562939931
1,0.999991754
0,0.739092089
1,0.999109320
0,0.936175970
0,0.836705833
1,0.999999406
0,0.946216132
0,0.644024094
0,0.987344623
0,0.571043274
0,0.361356553
0,0.307948534
1,0.995947872
0,0.981979867
0,0.375059225
0,0.365370652
1,0.673713265
1,0.992426749
0,0.888601761
0,0.796882144
1,0.998795629
0,0.994218825
0,0.746676377
0,0.274792636
1,0.998094445
0,0.644439296
0,0.312342751
0,0.747776700
0,0.436985324
0,0.426548557
0,0.959073579
0,0.955185298
0,0.907225087
0,0.711959833
0,0.501065493
0,0.459513083
0,0.396182341
0,0.338246490
0,0.281214773
0,0.274362386
1,0.999999892
1,0.999744133
0,0.989684274
0,0.982269498
0,0.946485898
0,0.571964026
0,0.408657315
0,0.306011873
1,0.999759142
0,0.994522671
0,0.888440888
0,0.875428419
0,0.757735908
0,0.499436032
0,0.487908108
1,0.999946979
0,0.348292639
1,0.998975860
1,0.999076097
0,0.980418778
0,0.948553665
0,0.540793264
1,0.999917793
0,0.705573785
0,0.616437623
0,0.994445178
0,0.983749485
0,0.952844025
0,0.866791442
0,0.569129693
1,0.999997319
0,0.956761336
0,0.770488728
0,0.649718187
1,0.999993040
1,0.576977772
0,0.883617739
0,0.418068354
1,0.999379329
1,0.999992451
1,0.999922441
0,0.652290844
0,0.413464194
0,0.346712355
1,0.999853583
0,0.999792436
0,0.981009033
0,0.907922504
0,0.449998699
1,0.947372894
0,0.956085032
0,0.296830877
1,0.998844106
0,0.996678935
0,0.995758364
0,0.907080542
0,0.850863992
0,0.345870077
0,0.298097481
0,0.278924517
1,0.997985952
1,0.999189163
0,0.949476611
1,0.999005097
1,0.998035962
0,0.943154149
0,0.913009310
1,0.991570773
1,0.999844121
0,0.873139629
0,0.749884912
1,0.999656702
1,0.999977565
1,0.999993420
1,0.999998943
1,0.999995102
1,0.992077099
1,0.998832411
0,0.388395142
0,0.680191810
0,0.424817403
1,0.999989862
1,0.675585499
0,0.844518047
0,0.810892392
0,0.719947364
0,0.540959388
1,0.999335838
1,0.998102318
1,0.999615590
1,0.999075937
1,0.992978563
1,0.999398215
0,0.874183848
0,0.513174469
0,0.985826122
0,0.960981738
0,0.467965435
0,0.378895736
0,0.286227993
1,0.995457171
1,0.999993301
1,0.999871681
1,0.999631045
1,0.999745452
1,0.999302690
1,0.943245731
1,0.999146625
1,0.999547548
0,0.998520252
0,0.995243491
0,0.981050813
0,0.532131671
1,0.999858633
0,0.587900362
0,0.886395100
0,0.584549826
0,0.314859842
1,0.999986764
1,0.999903674
0,0.303577137
1,0.999895428
0,0.997215075
0,0.968807543
0,0.810745808
0,0.579344622
0,0.304081627
0,0.991629903
0,0.707527077
0,0.574769502
0,0.489224800
1,0.999973714
0,0.996700413
0,0.986682518
0,0.979253665
0,0.932428859
0,0.545233450
0,0.367483840
0,0.968889634
0,0.270722240
0,0.963989343
0,0.927902979
0,0.768110629
0,0.385009015
1,0.999977306
1,0.963226716
1,0.995166482
1,0.996175970
1,0.999997348
0,0.938186873
0,0.885890478
0,0.704512458
1,0.999964010
0,0.962403738
0,0.876104666
0,0.670805118
0,0.456039743
0,0.429739243
0,0.842634454
0,0.800833731
0,0.793480650
0,0.402689703
0,0.325385928
0,0.304172900
0,0.994128378
0,0.957274177
0,0.821913468
1,0.979699934
0,0.960250175
0,0.955080081
0,0.937026266
0,0.918289923
0,0.847224291
0,0.778810771
0,0.731903002
0,0.385473482
0,0.283285394
0,0.902447978
0,0.775669865
0,0.291312603
0,0.652220856
0,0.557255274
1,0.999997954
1,0.999899511
1,0.999514189
0,0.392697829
0,0.979254140
0,0.932287219
0,0.375002788
0,0.660601876
1,0.999606929
0,0.999671278
0,0.989575776
1,0.996278450
0,0.639029209
1,0.996570945
1,0.999977532
0,0.972442971
0,0.655401500
0,0.324563229
0,0.296286354
1,0.998313283
1,-1000000000.000000000
0,0.983291105
0,0.914959815
1,0.999998572
0,0.465456767
1,0.985571113
0,0.996733627
0,0.977091926
0,0.466597064
0,0.421233025
1,0.991826139
1,-1000000000.000000000
1,-1000000000.000000000
1,0.999948113
1,-1000000000.000000000
1,0.984606275
0,0.966019849
0,0.880751407
0,0.713321541
0,0.269814818
0,0.988614807
0,0.985533260
0,0.696711921
0,0.370382171
1,0.999996441
0,0.998593529
0,0.435571142
0,0.332198049
0,0.991523037
0,0.328781366
1,0.998223838
0,0.888096551
1,0.999838938
0,0.785736286
0,0.774128968
0,0.989700554
0,0.959315068
0,0.935244966
0,0.911027737
0,0.841095127
0,0.823593962
1,0.999863316
0,0.674586750
0,0.925182374
0,0.863239803
0,0.732066053
0,0.460087050
0,0.445706586
0,0.394246616
0,0.338892209
1,0.993243529
0,0.833953691
1,0.998595032
0,0.943581899
0,0.923256381
0,0.735660376
0,0.729639813
0,0.558439173
0,0.271893559
1,0.999829455
0,0.915963499
0,0.864679793
0,0.806070187
0,0.656964482
0,0.946185501
1,0.999853711
1,0.998889833
0,0.962817306
0,0.889424871
0,0.871416586
0,0.577953811
0,0.409852456
0,0.885751195
0,0.658187739
0,0.568380489
0,0.533508664
0,0.354552114
0,0.346688382
1,0.975922727
0,0.951433495
0,0.281824908
1,0.785360437
0,0.981009557
0,0.971574465
0,0.901064087
1,0.999848122
0,0.898962927
1,0.997771794
0,0.915640601
0,0.750004387
0,0.406787288
0,0.397711664
1,0.999994522
1,0.999999041
0,0.998917335
0,0.483087686
0,0.316569379
0,0.300553476
1,0.999052594
0,0.516840649
0,0.484744036
1,0.999332271
0,0.991628905
0,0.876473957
0,0.663352228
0,0.653210961
0,0.446241006
0,0.424997786
0,0.354709036
1,0.999997153
0,0.739645151
0,0.603092516
0,0.298528420
1,0.999996421
0,0.890464988
0,0.454408666
0,0.432097912
0,0.282257284
1,0.969350377
1,0.997680734
0,0.973414162
0,0.749608111
0,0.646025910
0,0.998855424
0,0.821746662
0,0.708877645
0,0.636329715
0,0.616279208
0,0.277890454
1,0.999978651
0,0.997804634
0,0.936477964
0,0.869250887
0,0.803719434
0,0.766482823
0,0.541187091
0,0.326690638
1,0.986327785
1,0.999421552
0,0.955995815
0,0.907152738
0,0.999532305
1,0.999973674
1,0.999756268
1,-1000000000.000000000
0,0.925727984
0,0.724964226
0,0.631884384
0,0.501016967
0,0.983704801
0,0.405821442
0,0.279738074
1,0.999999904
1,0.999991543
0,0.940612814
0,0.899846478
0,0.782588902
0,0.431445222
1,0.999950827
0,0.793666625
1,0.999999729
0,0.356829590
1,0.998562881
1,0.999002578
0,0.819729702
0,0.654660613
0,0.544387254
0,0.872920908
0,0.766100938
0,0.686766236
0,0.353592427
0,0.273994251
0,0.737388055
0,0.721609984
0,0.545610599
0,0.466589849
1,0.999393345
1,-1000000000.000000000
0,0.579903721
1,0.995399785
1,0.999758814
0,0.433826162
0,0.327570878
0,0.317212388
1,0.998923382
0,0.997915840
0,0.980134616
0,0.971868845
0,0.934681184
0,0.901782699
0,0.883849188
0,0.813383937
0,0.788020181
0,0.784123528
0,0.623978094
0,0.526281901
0,0.406799716
0,0.393227434
0,0.282350369
1,0.999432308
0,0.739934662
0,0.380326744
0,0.365265284
0,0.321999378
1,0.999987044
0,0.616647655
0,0.411357711
0,0.370984729
0,0.285849265
0,0.882442414
0,0.880311095
0,0.538262160
0,0.472867475
0,0.288953722
0,0.991776648
0,0.977134198
1,0.994448906
0,0.273124884
0,0.984829136
0,0.937795788
0,0.883117424
0,0.836320164
0,0.788112095
0,0.787468296
0,0.828671701
0,0.481636803
0,0.450352890
0,0.996218484
1,0.999628056
0,0.701876039
0,0.487214140
1,0.999973523
1,0.994172421
0,0.930992498
0,0.638440892
1,0.999997905
1,0.999998793
0,0.526992757
0,0.279236410
1,0.986769063
1,0.999525927
0,0.785012660
0,0.348412359
0,0.322040641
1,0.999999919
1,0.999999033
1,0.999999371
0,0.481295249
1,0.998965417
1,0.996305115
1,0.999992124
0,0.860228345
0,0.956218777
0,0.629898683
1,0.996119675
1,0.999658864
1,0.742640410
0,0.990793540
0,0.819814741
0,0.415997670
0,0.414580431
1,0.999995094
1,0.999980795
1,0.999998653
0,0.994629668
0,0.973780140
0,0.933635408
0,0.893724890
0,0.883801801
0,0.842287838
1,0.999710184
0,0.999818509
0,0.749780084
0,0.689111964
0,0.526220215
0,0.415151105
1,0.999986481
0,0.920607558
1,0.998008288
0,0.995907292
0,0.962619874
0,0.668466886
0,0.665788167
0,0.617227652
0,0.504244699
0,0.370369939
1,0.999959456
1,0.999930418
1,0.999806106
0,0.962890880
0,0.833095974
0,0.376373278
1,-1000000000.000000000
1,0.999861999
1,0.478371892
0,0.928780935
0,0.516506268
0,0.281634328
1,0.999419611
0,0.995488229
0,0.972154053
0,0.964292268
0,0.591229748
0,0.999634806
0,0.944068060
0,0.615568453
0,0.321950711
1,0.999121365
1,0.428886884
1,0.999968815
0,0.842526940
0,0.480421549
1,0.999955612
0,0.929814428
0,0.923412360
0,0.438943249
0,0.277039368
0,0.981222679
0,0.944515379
0,0.934389696
0,0.480442268
0,0.279040198
1,0.999487189
1,0.999724241
0,0.992043450
0,0.968478210
0,0.949162818
0,0.693516133
0,0.274521290
0,0.984602920
0,0.510249847
1,0.999887846
1,0.996673595
1,0.999713477
0,0.955095522
0,0.444626353
1,0.949858588
0,0.455257726
0,0.393312189
1,0.999998797
1,0.998502160
0,0.992204076
0,0.925273816
0,0.712180969
0,0.298189713
0,0.892514184
0,0.544288599
0,0.309711209
1,0.999998364
1,0.999916659
1,0.999953033
1,0.995119055
1,0.999664123
